match_id,over_id,ball_number,innings_num,participant
734050,19,4,1,73
392201,1,2,1,131
729304,19,5,2,232
733996,6,8,1,311
734052,13,8,1,4
419119,14,3,2,90
392217,6,3,1,48
829808,9,4,2,367
980924,11,1,1,364
336023,9,5,1,48
336028,19,4,2,101
981024,19,4,1,382
548352,5,6,1,9
392196,11,3,1,215
501257,19,3,1,239
598071,19,6,1,194
598003,15,2,2,262
336020,19,2,2,91
501223,2,4,2,235
336003,5,6,2,42
392187,12,1,2,81
598018,19,5,1,280
598003,2,4,2,262
548329,11,2,1,121
980946,20,6,1,100
598074,15,2,2,212
598011,1,1,2,88
392241,17,6,1,131
734032,13,3,2,96
335998,9,2,2,82
335990,14,3,1,52
419121,13,3,1,109
548369,3,1,1,21
548364,17,6,1,233
734016,5,4,2,89
980914,11,1,2,457
598015,14,6,2,64
419145,6,4,1,10
729310,14,6,1,306
729310,7,3,2,106
392244,15,3,2,56
548371,8,2,2,26
729306,17,4,2,254
829712,9,1,1,27
392224,8,3,1,40
733982,13,6,1,27
501250,6,6,2,62
829766,20,6,1,109
548326,10,4,2,258
548362,13,4,1,9
548319,2,4,1,50
981010,14,2,2,367
734052,13,1,2,305
598004,10,6,2,260
829774,11,4,1,314
501242,16,6,2,56
981022,2,1,2,14
729298,18,2,1,52
501216,7,3,1,15
829794,11,1,2,364
733998,9,5,1,136
501212,17,6,1,83
980984,16,2,1,430
501254,10,5,2,185
829796,20,2,2,387
335987,8,5,2,84
733976,6,2,2,303
598033,17,1,2,320
501256,4,6,2,53
548321,4,4,2,186
548317,2,6,2,196
392235,13,1,2,223
501230,4,3,1,277
392191,16,4,1,163
336007,20,2,1,124
980990,16,6,2,403
598067,1,2,2,19
548373,20,3,1,21
419132,15,2,2,236
419131,9,1,1,226
829814,1,6,2,62
829812,3,4,2,187
392209,5,4,1,153
501254,6,5,2,23
598048,8,1,2,204
419152,15,5,1,250
829828,19,5,1,35
548379,9,7,2,148
336012,15,5,1,70
336039,6,1,2,93
501261,16,3,2,154
501255,7,4,1,299
392225,10,3,1,183
392242,10,6,2,187
501203,19,6,2,20
419158,15,4,1,20
598047,7,3,1,174
734026,13,2,1,366
419154,7,4,2,136
598071,20,5,1,371
829796,4,3,2,387
981010,9,3,1,106
980998,10,3,2,403
548371,20,5,1,333
336045,13,4,1,33
392211,19,6,2,18
598068,13,4,1,277
548356,14,3,1,299
392229,4,3,1,52
335997,16,6,2,15
392210,15,1,2,57
729302,2,3,2,20
501209,1,3,1,38
336043,10,5,2,38
392211,18,2,1,223
392221,4,4,1,68
548346,6,6,1,307
548332,18,5,1,135
733992,1,5,2,374
336014,7,1,2,87
335993,20,2,1,42
829766,20,6,1,87
981008,7,4,1,15
734008,8,7,1,21
734012,12,2,1,197
829794,11,1,2,2
548321,4,4,2,303
392219,17,6,1,78
734026,20,6,1,366
419125,17,2,2,53
501237,19,3,1,272
829772,13,3,2,406
392239,19,5,2,21
392189,17,3,1,165
734008,11,4,1,2
548366,6,4,1,185
598066,20,3,1,214
729322,5,6,1,379
548311,6,5,1,304
336033,9,3,2,139
548371,5,4,2,211
598023,20,6,1,48
419112,17,7,1,211
733984,16,1,2,32
501215,20,4,1,259
392190,13,4,2,23
501231,19,3,2,125
392215,6,6,2,39
335998,3,4,1,18
980946,3,5,2,377
501235,15,2,2,87
980972,4,1,2,254
392240,17,4,2,442
980950,11,4,2,2
734026,17,1,2,110
501205,12,3,1,110
733990,9,6,1,46
336021,20,6,1,139
981006,5,2,1,186
548360,19,7,2,303
419113,2,2,1,91
419131,14,3,1,211
598006,20,3,1,262
829770,17,5,2,147
335997,20,2,1,74
981016,6,3,1,32
501231,20,1,2,19
392228,17,6,2,187
392211,19,4,1,73
336032,2,6,2,103
501242,16,6,2,208
419123,18,1,1,203
392207,12,1,1,39
336015,12,2,1,8
419162,6,6,1,9
419168,20,2,2,201
392205,4,5,1,194
419168,5,5,1,256
734046,10,2,2,310
829812,10,3,1,382
829804,9,6,2,42
501256,19,1,1,178
829826,8,1,1,21
419165,9,6,1,232
598052,14,6,1,309
729318,8,1,2,114
392234,20,3,1,56
392228,20,1,1,61
829816,9,1,2,310
980956,3,6,2,408
829718,17,2,1,397
501242,16,6,2,246
981014,16,1,2,315
419123,18,3,1,106
829808,7,4,2,329
829712,3,3,2,71
501271,19,5,1,33
980988,19,6,1,154
335997,1,4,2,52
829750,16,2,1,214
419147,9,6,1,210
729300,16,3,1,354
981010,9,3,1,79
548348,18,4,1,71
829734,15,6,1,2
419113,2,2,1,88
734054,17,3,2,392
548379,2,1,1,29
598060,20,3,1,305
548321,4,1,1,190
729314,19,4,1,63
829796,20,2,2,329
829772,3,6,1,136
336012,1,6,1,61
501272,18,3,1,57
336025,3,1,2,88
548382,14,8,1,50
501211,6,5,2,58
829728,9,2,2,2
598056,20,5,2,201
501259,5,4,2,17
501229,8,4,2,57
548316,7,2,2,248
548318,4,2,2,295
392193,19,6,1,158
501235,7,4,2,9
598064,1,3,2,41
829764,9,2,2,42
336014,7,1,2,117
419120,17,4,1,46
598051,16,2,2,147
336032,15,4,1,39
980912,9,4,2,237
829716,9,1,1,187
598061,15,5,1,236
392229,6,4,1,6
829738,19,6,1,67
598021,20,3,2,321
501250,20,6,1,9
980958,18,2,1,110
501204,6,3,1,255
335992,18,4,1,69
501246,3,3,1,171
548350,14,7,2,190
419129,20,5,1,77
734010,13,3,1,260
734030,10,2,1,19
335998,20,6,1,119
729298,10,2,2,35
548370,3,1,2,39
501212,17,1,1,46
392206,9,6,1,41
980934,14,1,1,299
419129,20,5,1,161
829820,2,1,1,57
729292,18,2,1,110
548379,9,7,2,167
598040,18,3,2,41
548311,10,5,1,133
419167,2,6,1,52
419117,20,3,1,8
419148,16,2,1,230
392224,1,7,1,223
392239,5,5,1,27
336012,6,4,1,232
733984,7,3,1,315
598052,16,2,1,6
392213,3,7,2,44
335997,7,3,1,36
336012,4,4,1,53
501216,17,3,1,269
980936,16,6,2,311
419123,20,3,2,31
392197,19,4,1,50
501275,11,4,1,194
981020,19,7,1,96
829718,11,6,2,67
336003,15,6,1,15
598055,14,3,1,214
598015,18,5,1,26
598072,17,6,2,46
548338,12,6,2,1
419159,14,4,2,32
419162,5,5,2,221
729284,18,6,1,208
980984,20,3,2,27
734054,7,1,2,151
548375,17,4,2,31
419167,2,6,1,46
392217,2,4,2,53
501209,1,3,1,252
419112,6,1,2,286
829726,19,6,1,350
548349,1,6,2,140
729302,11,1,1,351
392242,14,4,2,110
598025,13,2,2,109
548333,3,6,1,315
598028,6,2,1,239
501232,9,5,2,199
419134,19,1,2,183
733982,7,4,2,42
734048,9,2,1,305
729304,20,7,1,382
501226,20,2,1,125
419143,16,3,2,71
501266,15,3,1,17
419156,1,1,2,256
729300,20,2,2,62
392217,18,1,2,188
980964,2,3,1,232
419158,16,5,1,121
980958,18,2,1,296
981020,20,5,2,27
392193,11,3,2,55
419117,14,6,2,77
336045,7,4,2,20
598038,14,5,2,88
729294,16,6,2,9
734048,20,5,1,62
501262,15,2,1,199
733998,7,3,1,183
501260,6,3,1,15
598075,16,5,2,364
501275,8,6,2,175
829722,16,3,1,81
501231,19,5,2,19
548323,20,2,2,81
336009,18,3,2,46
598052,20,5,1,6
734014,16,7,1,315
392214,14,5,2,23
336019,1,4,1,53
336045,7,4,2,127
548362,20,5,1,116
980910,20,3,1,71
980978,4,4,2,42
548353,12,4,2,17
419168,18,4,2,109
548327,20,2,1,171
392215,17,6,1,24
419129,18,4,2,31
419135,17,4,1,206
733996,12,4,1,296
981016,15,4,1,32
548323,18,7,2,8
548311,18,1,1,50
548360,20,6,1,88
598014,15,2,1,191
392211,16,5,2,21
598046,12,1,1,333
829722,14,4,2,305
598021,1,1,2,120
501268,20,4,1,47
501253,8,4,1,96
548365,14,6,1,311
392217,15,1,2,178
501258,11,2,1,29
548351,8,2,1,323
734048,12,6,2,284
501206,18,4,1,263
598058,18,6,2,9
501273,17,4,2,139
501255,19,5,1,253
336013,16,5,1,80
419167,12,4,2,221
336005,14,5,2,33
501223,18,2,1,246
734048,2,1,2,96
598062,5,3,1,89
729314,2,4,1,63
734052,13,8,1,35
829802,6,3,2,201
548376,5,3,1,14
598049,7,5,2,41
392234,20,3,1,188
829822,19,6,2,194
598047,17,3,2,121
548320,6,5,2,214
598046,19,3,1,14
548358,19,3,2,315
501241,13,3,1,154
829790,1,5,2,236
392209,18,1,2,177
419158,3,2,1,109
734024,3,4,1,387
336031,5,6,1,91
392233,10,2,2,1
598077,17,3,2,309
392213,4,4,1,177
501220,11,3,2,23
980910,17,5,2,364
419156,1,5,1,96
598075,16,5,2,71
419135,8,3,1,131
392196,7,4,2,81
980986,4,4,1,221
419122,20,2,1,29
734032,13,3,2,31
419169,7,1,1,94
548318,13,5,2,96
548386,17,2,2,451
501241,19,1,2,186
548326,10,4,2,326
392228,18,2,1,57
419145,16,5,2,241
598020,15,1,1,21
548368,2,2,2,147
980966,11,6,1,339
980916,14,1,2,201
598023,18,2,2,327
548383,16,6,1,183
548377,5,2,2,8
392209,5,4,1,24
598064,4,2,1,345
598037,7,1,1,32
501262,10,5,2,67
548366,6,4,1,451
980952,7,5,2,346
829766,10,5,2,46
829730,16,6,1,191
392238,10,1,2,192
336044,10,5,1,121
548358,7,4,2,315
335998,3,3,1,119
829828,12,6,1,71
392188,6,7,1,91
548370,15,1,2,255
829814,19,6,1,73
734000,12,5,1,359
392196,6,4,1,64
548332,6,6,2,157
419115,18,2,1,217
336038,12,1,1,109
734038,18,5,2,62
336007,16,5,2,111
392214,15,4,2,18
335987,6,2,1,13
729298,5,2,2,2
501274,18,6,2,87
336004,12,5,1,24
392190,14,3,2,151
980990,14,3,1,364
734040,5,2,2,378
980908,10,5,2,408
501231,13,6,2,201
829770,13,2,2,71
501219,7,6,2,52
733992,8,4,2,83
419119,18,4,1,171
501207,9,3,2,67
548323,11,3,2,317
336012,17,1,2,119
829816,14,2,2,255
392216,13,7,1,110
829736,16,6,2,393
598073,8,4,2,349
734014,3,2,1,232
980948,1,4,1,253
548316,15,3,2,185
980910,12,5,2,320
501225,5,2,1,266
501238,10,4,2,232
598063,13,5,1,85
419133,4,3,1,216
980908,6,3,1,308
548381,20,2,2,136
548329,19,4,1,270
392226,10,2,2,83
980964,20,6,1,46
419116,4,4,2,74
419150,19,5,1,256
598068,20,3,1,277
548378,18,2,1,331
419145,10,4,1,52
980946,15,3,1,345
548318,5,6,1,228
598023,13,3,2,94
392207,20,3,2,36
501224,18,4,2,104
598039,19,4,2,19
980968,1,4,2,276
419125,10,2,1,41
419139,9,3,1,230
548315,12,4,2,175
336017,12,4,1,48
548332,6,6,2,171
598046,11,3,2,71
598008,20,6,1,53
392227,4,2,1,194
392224,12,2,1,89
729306,12,2,2,254
392208,20,3,2,180
501237,12,4,2,8
598037,2,6,1,85
980966,15,5,2,88
392210,2,6,2,53
336010,11,1,2,119
598029,4,2,1,177
335997,10,4,1,36
829814,1,6,2,374
829824,16,6,2,311
598017,19,1,2,349
501246,11,6,1,235
829810,6,4,2,383
729296,2,4,2,80
734000,18,4,1,147
419149,14,1,1,175
419167,2,6,1,14
734022,6,3,2,221
548311,20,5,1,208
548342,3,5,2,73
336014,10,3,2,87
419168,14,2,1,250
501247,2,5,1,87
548374,6,3,1,41
419139,17,5,1,238
548353,12,4,2,10
336028,14,5,2,74
980946,15,6,2,413
501218,9,3,1,187
501212,5,5,1,274
598027,5,3,2,89
336010,8,5,1,36
598021,1,1,2,14
